0.0,0.099868834,1.0251999e-05,2.3543835e-06,0.06835115
0.1,0.093435764,0.0066446066,0.00014477968,0.06395459
0.2,0.08698022,0.012761235,0.000323385,0.059493423
0.3,0.08095181,0.018417656,0.0005739033,0.055060446
0.4,0.075303435,0.023679256,0.00089657307,0.050722957
0.5,0.070031404,0.02853185,0.0013054311,0.046530128
0.6,0.065138936,0.032962203,0.0017957091,0.042515814
0.7,0.060606062,0.036990404,0.002348423,0.038702726
0.8,0.056400716,0.040650427,0.0029470623,0.035103798
0.90000004,0.052492023,0.043971777,0.0035824478,0.03172493
1.0,0.04885435,0.046976924,0.0042539835,0.028566599
1.1,0.045467734,0.049682915,0.0049625933,0.025624871
1.2,0.042315185,0.052107453,0.0057092905,0.022892892
1.3000001,0.039381206,0.054268777,0.0064933,0.020362139
1.4,0.03665197,0.05618596,0.007311851,0.01802212
1.5,0.03411293,0.057878613,0.008161128,0.015862525
1.6,0.031751633,0.059365153,0.009036571,0.013871849
1.7,0.029555023,0.06066239,0.009934336,0.012039065
1.8000001,0.027511239,0.061786294,0.010850817,0.010353565
1.9,0.025609493,0.0627507,0.011783302,0.0088047385
2.0,0.023839295,0.06356835,0.012728184,0.007382393
2.1000001,0.022191167,0.06425035,0.013683915,0.006077111
2.2,0.020656288,0.06480783,0.014648527,0.004880309
2.3,0.019226253,0.06524968,0.0156205,0.0037834048
2.4,0.01789397,0.06558478,0.016598254,0.0027788877
2.5,0.016651869,0.06582171,0.017580658,0.0018593669
2.6000001,0.015494406,0.06596851,0.01856628,0.0010182858
2.7,0.014415026,0.06603241,0.019554406,0.00024944544
2.8,0.013408899,0.06602049,0.02054426,-0.0004528165
2.9,0.012471318,0.065939546,0.021534681,-0.001093626
3.0,0.011597514,0.06579602,0.022524714,-0.0016780496
3.1000001,0.010783672,0.06559557,0.023513377,-0.0022101402
3.2,0.010026276,0.065343976,0.02450031,-0.0026943684
3.3,0.009321392,0.06504637,0.025483996,-0.0031343102
3.4,0.008666098,0.06470716,0.026463866,-0.0035336018
3.5,0.008057117,0.064330876,0.027439207,-0.0038950443
3.6000001,0.0074912906,0.06392169,0.028409064,-0.004222095
3.7,0.006965995,0.06348288,0.02937293,-0.004516959
3.8,0.006478548,0.06301701,0.030329913,-0.0047825575
3.9,0.0060259104,0.06252766,0.031279802,-0.0050207376
4.0,0.0056061745,0.062016845,0.032221854,-0.005234003
4.1,0.00521636,0.0614869,0.03315559,-0.0054242015
4.2000003,0.004854679,0.06093979,0.034080744,-0.0055931807
4.3,0.0045185685,0.060377,0.034997374,-0.005742371
4.4,0.0042066574,0.059800148,0.035904497,-0.0058734417
4.5,0.003916502,0.059210896,0.03680277,-0.0059878826
4.6,0.0036467314,0.05861056,0.0376918,-0.0060868263
4.7000003,0.0033957362,0.05799979,0.038571477,-0.006171584
4.8,0.003162086,0.05738032,0.039441466,-0.006243348
4.9,0.0029443502,0.0567528,0.040302157,-0.006302893
5.0,0.0027413368,0.056117952,0.041153878,-0.006351471
5.1,0.0025521517,0.05547726,0.041995972,-0.0063897967
5.2000003,0.0023754835,0.054831266,0.042829007,-0.006418705
5.3,0.0022109747,0.05418098,0.043652505,-0.0064389706
5.4,0.002057314,0.053527415,0.04446712,-0.0064513683
5.5,0.0019138455,0.05287093,0.045272112,-0.006456256
5.6,0.0017799139,0.052213013,0.046067744,-0.006454468
5.7000003,0.001655221,0.051554024,0.046854436,-0.0064466596
5.8,0.0015388727,0.0508945,0.047631472,-0.0064330697
5.9,0.001430273,0.050236106,0.04839918,-0.006414175
6.0,0.0013292432,0.049578667,0.04915735,-0.006390929
6.1,0.0012350678,0.048923552,0.049905956,-0.006363094
6.2000003,0.001147449,0.04827106,0.050644666,-0.006331384
6.3,0.0010660887,0.047622204,0.05137393,-0.0062960386
6.4,0.0009903908,0.046977162,0.052093178,-0.0062575936
6.5,0.0009199977,0.04633659,0.052802652,-0.0062159896
6.6,0.0008547306,0.045701265,0.053501904,-0.006171584
6.7000003,0.0007942319,0.04507196,0.054191202,-0.006124854
6.8,0.0007381439,0.04444784,0.054870814,-0.0060757995
6.9,0.00068604946,0.043830454,0.055540144,-0.006025076
7.0,0.0006378889,0.043219805,0.05619976,-0.0059725046
7.1,0.00059330463,0.04261577,0.05684921,-0.005918205
7.2000003,0.0005518198,0.04201895,0.057489157,-0.0058624744
7.3,0.0005135536,0.04142934,0.058119416,-0.0058056116
7.4,0.00047802925,0.040846884,0.05874014,-0.0057475567
7.5,0.00044500828,0.0402717,0.059351534,-0.0056886673
7.6,0.0004145503,0.039703906,0.05995351,-0.0056289434
7.7000003,0.00038588047,0.039143384,0.060546875,-0.0055684447
7.8,0.000359416,0.038590312,0.06113103,-0.005507529
7.9,0.00033468008,0.038043976,0.06170684,-0.005445838
8.0,0.00031161308,0.03750509,0.06227413,-0.0053839684
8.1,0.000289917,0.03697276,0.06283322,-0.0053216815
8.2,0.00026971102,0.036447704,0.06338403,-0.0052592754
8.3,0.00025081635,0.035928965,0.06392732,-0.0051965714
8.400001,0.00023281574,0.035416722,0.06446308,-0.005133927
8.5,0.00021600723,0.034911036,0.0649907,-0.005071163
8.6,0.00020003319,0.03441125,0.065511286,-0.0050086975
8.7,0.00018489361,0.033917844,0.06602457,-0.0049459934
8.8,0.0001705885,0.0334301,0.066530764,-0.004883647
8.900001,0.00015687943,0.032948136,0.067029625,-0.0048213005
9.0,0.00014388561,0.03247255,0.06752178,-0.0047591925
9.1,0.00013148785,0.03200239,0.06800705,-0.0046975017
9.2,0.00011968613,0.031537414,0.06848532,-0.0046361685
9.3,0.000108242035,0.031077981,0.06895712,-0.0045749545
9.400001,9.739399e-05,0.03062427,0.069422096,-0.0045143366
9.5,8.684397e-05,0.030175924,0.069880515,-0.0044540167
9.6,7.677078e-05,0.029732764,0.07033217,-0.0043941736
9.7,6.7174435e-05,0.029294968,0.07077721,-0.004334688
9.8,5.7816505e-05,0.028862715,0.07121575,-0.00427562
9.900001,4.87566e-05,0.02843535,0.071647614,-0.0042169094
10.0,3.9935112e-05,0.028013647,0.07207313,-0.0041589737
10.1,3.182888e-05,0.027597189,0.07249215,-0.004101455
10.2,2.348423e-05,0.027185857,0.072904736,-0.004044473
10.3,1.591444e-05,0.026779354,0.0733107,-0.0039879084
10.400001,8.34465e-06,0.026379347,0.07371071,-0.003931761
10.5,1.1324883e-06,0.02598375,0.07410404,-0.0038766265
10.6,-5.841255e-06,0.025593698,0.07449123,-0.0038217306
10.7,-1.257658e-05,0.02520907,0.074872315,-0.0037673712
10.8,-1.92523e-05,0.024829388,0.07524717,-0.0037137866
10.900001,-2.5391579e-05,0.024455607,0.07561615,-0.0036606193
11.0,-3.1471252e-05,0.024086893,0.075978816,-0.0036081076
11.1,-3.7312508e-05,0.023723483,0.076336086,-0.003556192
11.2,-4.297495e-05,0.023365438,0.07668701,-0.0035048127
11.3,-4.851818e-05,0.023012757,0.077032536,-0.0034540892
11.400001,-5.376339e-05,0.022665024,0.0773724,-0.0034037232
11.5,-5.8710575e-05,0.02232325,0.077706516,-0.003354311
11.6,-6.347895e-05,0.021986127,0.07803556,-0.0033052564
11.7,-6.818771e-05,0.021654606,0.07835919,-0.0032568574
11.8,-7.277727e-05,0.021327853,0.078677446,-0.003209114
11.900001,-7.688999e-05,0.021006465,0.078991055,-0.003161788
12.0,-8.112192e-05,0.020690262,0.07929942,-0.0031151772
12.1,-8.4877014e-05,0.020379007,0.079603046,-0.0030691028
12.2,-8.863211e-05,0.020072818,0.079901814,-0.003023684
12.3,-9.214878e-05,0.019771218,0.080195874,-0.002978623
12.400001,-9.548664e-05,0.019474685,0.08048555,-0.0029344559
12.5,-9.858608e-05,0.01918292,0.08077082,-0.002890706
12.6,-0.000101447105,0.018895745,0.08105174,-0.0028473735
12.7,-0.00010418892,0.018613696,0.08132851,-0.0028047562
12.8,-0.00010704994,0.018335462,0.08160141,-0.0027629137
12.900001,-0.00010931492,0.018062055,0.08187005,-0.0027213693
13.0,-0.000111579895,0.017793298,0.08213487,-0.0026803613
13.1,-0.000113368034,0.017528653,0.082396,-0.002640009
13.2,-0.00011527538,0.017268002,0.082653195,-0.0026000738
13.3,-0.00011694431,0.017011583,0.08290732,-0.002560854
13.400001,-0.000118374825,0.016759455,0.08315715,-0.002522111
13.5,-0.00011968613,0.016511023,0.083404034,-0.0024837255
13.6,-0.0001206398,0.016266823,0.08364725,-0.002446115
13.7,-0.00012135506,0.016026318,0.0838874,-0.002408862
13.8,-0.00012207031,0.01578927,0.08412418,-0.0023721457
13.900001,-0.00012254715,0.015556216,0.08435765,-0.0023360252
14.0,-0.00012284517,0.0153265,0.08458829,-0.002300322
14.1,-0.00012278557,0.0151003,0.08481544,-0.0022650957
14.2,-0.00012266636,0.014877737,0.085039884,-0.0022304654
14.3,-0.00012230873,0.014657974,0.085261315,-0.0021960735
14.400001,-0.000121831894,0.014441967,0.08547968,-0.0021625757
14.5,-0.00012111664,0.014228702,0.08569512,-0.0021292567
14.6,-0.000120162964,0.014019012,0.08590764,-0.0020964146
14.7,-0.00011909008,0.013812125,0.08611745,-0.0020641088
14.8,-0.00011777878,0.013608038,0.086324304,-0.0020321608
14.900001,-0.000116467476,0.013407171,0.08652833,-0.0020008683
15.0,-0.000114917755,0.013208747,0.086729795,-0.0019699335
15.1,-0.00011307001,0.013013303,0.08692852,-0.0019395351
15.2,-0.00011110306,0.012820601,0.08712435,-0.0019094944
15.3,-0.0001090765,0.012630463,0.08731747,-0.0018798709
15.400001,-0.00010699034,0.012443125,0.08750814,-0.0018505454
15.5,-0.000104665756,0.012258172,0.087695986,-0.001821816
15.6,-0.00010216236,0.012075782,0.08788124,-0.0017935038
15.7,-9.959936e-05,0.011896074,0.088063836,-0.0017654896
15.8,-9.703636e-05,0.011718392,0.088243514,-0.0017379522
15.900001,-9.435415e-05,0.011543572,0.08842102,-0.0017108321
16.0,-9.1552734e-05,0.011370838,0.08859569,-0.0016841888
16.1,-8.8751316e-05,0.011200547,0.0887683,-0.001657784
16.2,-8.583069e-05,0.011032462,0.08893797,-0.0016317964
16.300001,-8.273125e-05,0.010866702,0.08910495,-0.0016061664
16.4,-7.9870224e-05,0.010703146,0.08926982,-0.0015810728
16.5,-7.677078e-05,0.010541856,0.08943206,-0.0015562177
16.6,-7.379055e-05,0.010382652,0.08959171,-0.0015316606
16.7,-7.05719e-05,0.010225713,0.08974901,-0.0015076399
16.800001,-6.747246e-05,0.010070682,0.0899038,-0.0014838576
16.9,-6.4492226e-05,0.009917855,0.09005633,-0.0014603734
17.0,-6.145239e-05,0.0097670555,0.090206474,-0.0014374256
17.1,-5.8293343e-05,0.009618521,0.090354204,-0.0014146566
17.2,-5.531311e-05,0.009471893,0.09049961,-0.0013922453
17.300001,-5.2571297e-05,0.009327352,0.09064275,-0.0013703704
17.4,-4.9591064e-05,0.009184718,0.090783596,-0.0013486743
17.5,-4.684925e-05,0.009043992,0.090922326,-0.0013272762
17.6,-4.3988228e-05,0.00890553,0.09105861,-0.0013062358
17.7,-4.1365623e-05,0.008768916,0.0911929,-0.0012856126
17.800001,-3.886223e-05,0.008633912,0.09132478,-0.001265049
17.9,-3.6239624e-05,0.0085014105,0.09145489,-0.0012449026
18.0,-3.385544e-05,0.008370459,0.091582745,-0.0012250543
18.1,-3.159046e-05,0.008241475,0.09170827,-0.0012053847
18.2,-2.9444695e-05,0.008114457,0.09183213,-0.0011863708
18.300001,-2.7418137e-05,0.007988989,0.09195414,-0.001167655
18.4,-2.527237e-05,0.007865429,0.09207401,-0.0011488795
18.5,-2.336502e-05,0.007743776,0.092191726,-0.0011304617
18.6,-2.169609e-05,0.00762403,0.092307866,-0.0011124611
18.7,-2.002716e-05,0.0075059533,0.09242195,-0.0010945201
18.800001,-1.8537045e-05,0.007389784,0.0925346,-0.0010770559
18.9,-1.7166138e-05,0.0072752237,0.09264508,-0.0010597706
19.0,-1.5854836e-05,0.007162392,0.09275374,-0.0010428429
19.1,-1.4662743e-05,0.0070513487,0.092861116,-0.001026094
19.2,-1.3709068e-05,0.0069420934,0.09296659,-0.0010094643
19.300001,-1.2636185e-05,0.006834388,0.09307009,-0.0009934902
19.4,-1.1920929e-05,0.006728232,0.09317234,-0.000977397
19.5,-1.1086464e-05,0.006623864,0.09327307,-0.00096160173
19.6,-1.04904175e-05,0.0065211058,0.09337202,-0.00094616413
19.7,-1.001358e-05,0.0064198375,0.09346971,-0.00093084574
19.800001,-9.655952e-06,0.0063203573,0.09356561,-0.00091582537
19.9,-9.23872e-06,0.0062223077,0.09366009,-0.000901103
20.0,-9.059906e-06,0.006125748,0.09375343,-0.0008865595
20.1,-9.059906e-06,0.006030798,0.0938451,-0.00087213516
20.2,-9.179115e-06,0.0059372187,0.0939354,-0.00085812807
20.300001,-9.000301e-06,0.0058453083,0.09402475,-0.000844121
20.4,-9.23872e-06,0.0057543516,0.09411237,-0.0008304715
20.5,-9.536743e-06,0.005665362,0.09419891,-0.00081694126
20.6,-9.775162e-06,0.0055775046,0.09428403,-0.00080382824
20.7,-1.001358e-05,0.0054909587,0.09436798,-0.0007907152
20.800001,-1.0669231e-05,0.005405903,0.0944511,-0.0007779598
20.9,-1.1205673e-05,0.005322516,0.09453252,-0.00076520443
21.0,-1.180172e-05,0.0052400827,0.09461281,-0.00075280666
21.1,-1.2218952e-05,0.0051587224,0.09469199,-0.0007405281
21.2,-1.3113022e-05,0.005079031,0.09477022,-0.0007286072
21.300001,-1.3828278e-05,0.005000472,0.09484729,-0.00071668625
21.4,-1.4662743e-05,0.0049232244,0.09492329,-0.00070506334
21.5,-1.5258789e-05,0.0048470497,0.09499812,-0.00069344044
21.6,-1.6093254e-05,0.004772246,0.09507212,-0.00068199635
21.7,-1.6987324e-05,0.004698515,0.09514466,-0.0006709695
21.800001,-1.7762184e-05,0.004625976,0.0952166,-0.00066012144
21.9,-1.8537045e-05,0.0045544505,0.09528759,-0.0006492138
22.0,-1.9490719e-05,0.004483998,0.09535736,-0.00063854456
22.1,-2.0503998e-05,0.0044146776,0.09542623,-0.00062817335
22.2,-2.1457672e-05,0.004346609,0.09549412,-0.00061804056
22.300001,-2.2411346e-05,0.0042796135,0.09556121,-0.00060778856
22.4,-2.336502e-05,0.004213631,0.09562743,-0.0005978346
22.5,-2.4199486e-05,0.004148364,0.09569234,-0.0005880594
22.6,-2.503395e-05,0.0040843487,0.0957568,-0.0005784631
22.7,-2.5868416e-05,0.004021287,0.0958204,-0.00056898594
22.800001,-2.682209e-05,0.0039592385,0.095882624,-0.000559628
22.9,-2.7775764e-05,0.003897965,0.095944405,-0.0005505085
23.0,-2.861023e-05,0.003837943,0.09600529,-0.000541389
23.1,-2.9623508e-05,0.0037785172,0.09606525,-0.0005325675
23.2,-3.0219555e-05,0.0037204027,0.09612441,-0.0005238652
23.300001,-3.1113625e-05,0.003662765,0.09618285,-0.00051504374
23.4,-3.194809e-05,0.0036062002,0.0962404,-0.0005066991
23.5,-3.2663345e-05,0.0035503507,0.096297294,-0.00049841404
23.6,-3.33786e-05,0.0034954548,0.096353024,-0.000490129
23.7,-3.4093857e-05,0.0034413934,0.09640849,-0.00048226118
23.800001,-3.4809113e-05,0.0033882856,0.096462846,-0.00047427416
23.9,-3.528595e-05,0.003335774,0.09651643,-0.00046634674
24.0,-3.6120415e-05,0.0032839775,0.09656942,-0.00045859814
24.1,-3.6537647e-05,0.0032333136,0.09662151,-0.00045120716
24.2,-3.7133694e-05,0.003183484,0.09667313,-0.00044369698
24.300001,-3.7670135e-05,0.003133893,0.096723795,-0.0004363656
24.4,-3.7908554e-05,0.0030853152,0.09677386,-0.00042921305
24.5,-3.85046e-05,0.003037274,0.09682289,-0.0004221797
24.6,-3.886223e-05,0.0029904246,0.09687173,-0.00041532516
24.7,-3.9339066e-05,0.0029438734,0.09691957,-0.00040829182
24.800001,-3.9815903e-05,0.0028983355,0.096966654,-0.0004017353
24.9,-4.005432e-05,0.0028532147,0.097013205,-0.00039494038
25.0,-4.041195e-05,0.0028090477,0.09705886,-0.00038838387
25.1,-4.053116e-05,0.002765298,0.09710413,-0.00038212538
25.2,-4.0888786e-05,0.0027222633,0.09714872,-0.00037562847
25.300001,-4.1007996e-05,0.0026801229,0.097192496,-0.0003695488
25.4,-4.1246414e-05,0.0026382208,0.09723559,-0.00036352873
25.5,-4.130602e-05,0.0025970936,0.09727812,-0.00035756826
25.6,-4.1484833e-05,0.002556622,0.09732017,-0.000351727
