0.0,0.099868834,1.0251999e-05,2.3543835e-06,0.06835115
25.7,-4.1484833e-05,0.0025168657,0.097361356,-0.00034588575
25.800001,-4.1604042e-05,0.0024777055,0.097402185,-0.0003401041
25.9,-4.1604042e-05,0.002439022,0.09744218,-0.00033444166
26.0,-4.1663647e-05,0.0024011135,0.09748143,-0.00032889843
26.1,-4.1544437e-05,0.0023636222,0.09752038,-0.000323534
26.2,-4.1604042e-05,0.002326548,0.09755871,-0.0003182888
26.300001,-4.1604042e-05,0.0022901893,0.09759614,-0.000312984
26.4,-4.1425228e-05,0.0022547245,0.09763345,-0.000307858
26.5,-4.1484833e-05,0.0022195578,0.09766975,-0.000302732
26.6,-4.1365623e-05,0.0021849275,0.09770587,-0.00029790401
26.7,-4.1246414e-05,0.0021505356,0.097741276,-0.00029307604
26.800001,-4.094839e-05,0.0021170974,0.097775996,-0.00028818846
26.9,-4.0769577e-05,0.002083838,0.09781042,-0.00028336048
27.0,-4.0650368e-05,0.0020514727,0.09784415,-0.0002786517
27.1,-4.0471554e-05,0.0020193458,0.09787738,-0.00027400255
27.2,-4.029274e-05,0.001987636,0.09790999,-0.0002696514
27.300001,-3.9994717e-05,0.0019567609,0.09794226,-0.00026512146
27.4,-3.9815903e-05,0.0019260645,0.09797397,-0.00026088953
27.5,-3.9696693e-05,0.001896143,0.098005176,-0.0002567768
27.6,-3.939867e-05,0.0018663406,0.0980359,-0.00025248528
27.7,-3.9219856e-05,0.001837194,0.09806621,-0.00024831295
27.800001,-3.8921833e-05,0.0018084049,0.098095894,-0.00024420023
27.9,-3.874302e-05,0.0017800331,0.09812504,-0.00024014711
28.0,-3.8444996e-05,0.0017521381,0.09815383,-0.00023627281
28.1,-3.8146973e-05,0.00172472,0.09818217,-0.00023245811
28.2,-3.7908554e-05,0.0016977787,0.09820977,-0.00022864342
28.300001,-3.7670135e-05,0.0016712546,0.098237395,-0.00022494793
28.4,-3.7431717e-05,0.001645267,0.098264486,-0.00022119284
28.5,-3.707409e-05,0.0016195178,0.09829083,-0.00021761656
28.6,-3.671646e-05,0.0015942454,0.09831712,-0.00021404028
28.7,-3.6478043e-05,0.0015690327,0.09834278,-0.00021076202
28.800001,-3.629923e-05,0.0015445352,0.09836805,-0.00020724535
28.9,-3.6001205e-05,0.0015203953,0.09839305,-0.00020384789
29.0,-3.5583973e-05,0.0014967322,0.09841719,-0.00020062923
29.1,-3.540516e-05,0.0014733076,0.098441124,-0.00019741058
29.2,-3.504753e-05,0.001450181,0.098464966,-0.00019425154
29.300001,-3.4809113e-05,0.0014275908,0.09848824,-0.00019109249
29.4,-3.4689903e-05,0.0014051795,0.09851131,-0.00018799305
29.5,-3.427267e-05,0.0013834238,0.09853375,-0.0001847744
29.6,-3.415346e-05,0.0013617277,0.09855586,-0.00018185377
29.7,-3.385544e-05,0.0013405085,0.0985775,-0.00017893314
29.800001,-3.361702e-05,0.0013196468,0.098599225,-0.00017607212
29.9,-3.33786e-05,0.0012990236,0.098620445,-0.00017309189
30.0,-3.3140182e-05,0.0012789369,0.09864104,-0.0001705885
30.1,-3.2782555e-05,0.0012588501,0.09866151,-0.00016772747
30.2,-3.272295e-05,0.0012390614,0.09868154,-0.00016510487
30.300001,-3.2424927e-05,0.0012199879,0.09870139,-0.00016254187
30.4,-3.2305717e-05,0.0012007952,0.09872067,-0.00015991926
30.5,-3.2007694e-05,0.0011819601,0.09874001,-0.00015729666
30.6,-3.182888e-05,0.0011638999,0.09875876,-0.00015467405
30.7,-3.170967e-05,0.0011458397,0.098777145,-0.00015240908
30.800001,-3.1471252e-05,0.0011278391,0.098795444,-0.00014990568
30.9,-3.1113625e-05,0.0011100769,0.098813474,-0.0001476407
31.0,-3.105402e-05,0.00109303,0.09883091,-0.00014519691
31.1,-3.093481e-05,0.0010759234,0.09884825,-0.00014287233
31.2,-3.0875206e-05,0.0010590553,0.09886548,-0.00014066696
31.300001,-3.0755997e-05,0.0010427237,0.09888205,-0.00013840199
31.4,-3.0517578e-05,0.0010262728,0.09889889,-0.00013613701
31.5,-3.0398369e-05,0.0010104775,0.09891513,-0.00013405085
31.6,-3.027916e-05,0.0009948015,0.098931044,-0.00013190508
31.7,-3.015995e-05,0.0009794235,0.09894678,-0.00012987852
31.800001,-3.0040741e-05,0.0009639859,0.0989624,-0.00012791157
31.9,-2.9921532e-05,0.00094890594,0.09897748,-0.0001258254
32.0,-2.9802322e-05,0.0009341836,0.09899241,-0.00012373924
32.100002,-2.9742718e-05,0.00091964006,0.09900734,-0.00012201071
32.2,-2.95043e-05,0.00090527534,0.09902176,-0.000120043755
32.3,-2.9683113e-05,0.00089132786,0.09903607,-0.0001180768
32.4,-2.9444695e-05,0.00087732077,0.09905025,-0.00011628866
32.5,-2.9444695e-05,0.0008636713,0.09906414,-0.00011456013
32.600002,-2.9325485e-05,0.00085014105,0.0990777,-0.00011271238
32.7,-2.9325485e-05,0.0008369684,0.09909129,-0.00011098385
32.8,-2.9325485e-05,0.0008237958,0.09910452,-0.000109255314
32.9,-2.926588e-05,0.0008111,0.09911746,-0.00010752678
33.0,-2.9206276e-05,0.0007984638,0.099130094,-0.00010585785
33.100002,-2.9325485e-05,0.00078606606,0.09914255,-0.000104248524
33.2,-2.926588e-05,0.0007737875,0.09915498,-0.000102579594
33.3,-2.9206276e-05,0.00076168776,0.0991672,-0.00010097027
33.4,-2.9206276e-05,0.0007497668,0.09917933,-9.953976e-05
33.5,-2.9325485e-05,0.0007379055,0.09919098,-9.787083e-05
33.600002,-2.938509e-05,0.000726521,0.09920281,-9.6321106e-05
33.7,-2.9444695e-05,0.0007150769,0.099214345,-9.49502e-05
33.8,-2.9444695e-05,0.00070387125,0.09922567,-9.3221664e-05
33.9,-2.9444695e-05,0.0006928444,0.09923676,-9.202957e-05
34.0,-2.9563904e-05,0.00068199635,0.099247515,-9.0539455e-05
34.100002,-2.9683113e-05,0.0006713271,0.09925842,-8.9108944e-05
34.2,-2.9683113e-05,0.0006608963,0.09926894,-8.773804e-05
34.3,-2.9802322e-05,0.0006502867,0.099279314,-8.6545944e-05
34.4,-2.9683113e-05,0.0006400943,0.099289715,-8.493662e-05
34.5,-2.9861927e-05,0.0006300807,0.09929988,-8.380413e-05
34.600002,-2.9921532e-05,0.0006198883,0.09931004,-8.255243e-05
34.7,-2.9921532e-05,0.00061041117,0.099319845,-8.124113e-05
34.8,-3.0100346e-05,0.0006007552,0.0993295,-7.998943e-05
34.9,-3.015995e-05,0.0005912185,0.09933901,-7.855892e-05
35.0,-3.027916e-05,0.00058192015,0.09934831,-7.736683e-05
35.100002,-3.0577183e-05,0.00057274103,0.099357784,-7.6293945e-05
35.2,-3.0517578e-05,0.0005632639,0.09936687,-7.492304e-05
35.3,-3.0755997e-05,0.000554502,0.099375725,-7.3850155e-05
35.4,-3.08156e-05,0.00054603815,0.099384695,-7.2836876e-05
35.5,-3.0994415e-05,0.00053703785,0.09939358,-7.1525574e-05
35.600002,-3.1113625e-05,0.0005286932,0.09940192,-7.033348e-05
35.7,-3.129244e-05,0.00052016973,0.099410534,-6.9499016e-05
35.8,-3.1352043e-05,0.0005119443,0.09941876,-6.830692e-05
35.9,-3.1471252e-05,0.00050365925,0.099427015,-6.711483e-05
36.0,-3.170967e-05,0.0004954338,0.09943524,-6.604195e-05
36.100002,-3.182888e-05,0.000487566,0.09944314,-6.508827e-05
36.2,-3.194809e-05,0.0004797578,0.099450976,-6.401539e-05
36.3,-3.2305717e-05,0.00047183037,0.099458635,-6.300211e-05
36.4,-3.2305717e-05,0.00046432018,0.099466324,-6.2048435e-05
36.5,-3.260374e-05,0.0004566908,0.09947398,-6.0856342e-05
36.600002,-3.2663345e-05,0.00044935942,0.099481344,-5.9902668e-05
36.7,-3.2901764e-05,0.00044196844,0.099488765,-5.888939e-05
36.8,-3.3080578e-05,0.0004348755,0.09949589,-5.787611e-05
36.9,-3.3318996e-05,0.00042760372,0.09950295,-5.710125e-05
37.0,-3.33786e-05,0.00042057037,0.099509984,-5.5909157e-05
37.100002,-3.3676624e-05,0.00041371584,0.09951693,-5.5015087e-05
37.2,-3.3676624e-05,0.0004069805,0.09952399,-5.4121017e-05
37.3,-3.4093857e-05,0.00040012598,0.0995307,-5.3167343e-05
37.4,-3.4213066e-05,0.00039356947,0.099537134,-5.2332878e-05
37.5,-3.439188e-05,0.00038713217,0.09954354,-5.1379204e-05
37.600002,-3.46303e-05,0.00038063526,0.09955013,-5.0365925e-05
37.7,-3.4928322e-05,0.00037401915,0.09955636,-4.9471855e-05
37.8,-3.504753e-05,0.00036787987,0.099562705,-4.87566e-05
37.9,-3.528595e-05,0.0003619194,0.09956896,-4.7802925e-05
38.0,-3.5464764e-05,0.0003556013,0.09957501,-4.696846e-05
38.100002,-3.582239e-05,0.00034976006,0.09958115,-4.6133995e-05
38.2,-3.59416e-05,0.0003437996,0.099586934,-4.518032e-05
38.3,-3.6239624e-05,0.00033777952,0.099592745,-4.4465065e-05
38.4,-3.6478043e-05,0.0003322363,0.099598676,-4.36306e-05
38.5,-3.6597252e-05,0.00032651424,0.09960443,-4.2796135e-05
38.600002,-3.695488e-05,0.0003209114,0.09960991,-4.1902065e-05
38.7,-3.71933e-05,0.00031518936,0.09961572,-4.1246414e-05
38.8,-3.71933e-05,0.00030982494,0.09962097,-4.029274e-05
38.9,-3.7789345e-05,0.00030434132,0.09962639,-3.9458275e-05
39.0,-3.784895e-05,0.0002990365,0.09963167,-3.8683414e-05
39.100002,-3.8027763e-05,0.00029367208,0.09963712,-3.784895e-05
39.2,-3.8444996e-05,0.00028854609,0.09964216,-3.695488e-05
39.3,-3.8683414e-05,0.00028318167,0.09964749,-3.6239624e-05
39.4,-3.874302e-05,0.00027823448,0.0996522,-3.5464764e-05
39.5,-3.8981438e-05,0.0002733469,0.09965724,-3.4809113e-05
39.600002,-3.9219856e-05,0.0002682209,0.09966236,-3.3915043e-05
39.7,-3.9458275e-05,0.00026345253,0.09966695,-3.3080578e-05
39.8,-3.9815903e-05,0.00025868416,0.09967187,-3.2424927e-05
39.9,-4.005432e-05,0.000254035,0.09967664,-3.159046e-05
40.0,-4.017353e-05,0.00024914742,0.09968114,-3.0755997e-05
40.100002,-4.053116e-05,0.00024473667,0.09968564,-2.9981136e-05
40.2,-4.0709972e-05,0.0002400279,0.09969029,-2.9146671e-05
40.3,-4.1007996e-05,0.00023561716,0.0996947,-2.849102e-05
40.4,-4.1365623e-05,0.00023114681,0.0996992,-2.771616e-05
40.5,-4.1604042e-05,0.00022697449,0.09970361,-2.69413e-05
40.600002,-4.1782856e-05,0.00022244453,0.0997079,-2.6106834e-05
40.7,-4.220009e-05,0.0002182126,0.09971216,-2.5331974e-05
40.8,-4.2378902e-05,0.00021386147,0.099716455,-2.4676323e-05
40.9,-4.261732e-05,0.00020980835,0.09972045,-2.3782253e-05
41.0,-4.2796135e-05,0.00020557642,0.09972477,-2.2947788e-05
41.100002,-4.3034554e-05,0.00020158291,0.09972873,-2.2292137e-05
41.2,-4.3272972e-05,0.0001975298,0.09973258,-2.1517277e-05
41.3,-4.351139e-05,0.00019365549,0.09973639,-2.0861626e-05
41.4,-4.374981e-05,0.00018966198,0.09974033,-2.002716e-05
41.5,-4.4107437e-05,0.00018584728,0.09974453,-1.9192696e-05
41.600002,-4.4465065e-05,0.00018191338,0.099748164,-1.835823e-05
41.7,-4.476309e-05,0.00017815828,0.09975198,-1.7642975e-05
41.8,-4.4941902e-05,0.0001744628,0.099755734,-1.680851e-05
41.9,-4.506111e-05,0.00017088652,0.09975931,-1.5974045e-05
42.0,-4.553795e-05,0.00016713142,0.09976295,-1.5258789e-05
42.100002,-4.553795e-05,0.00016343594,0.09976652,-1.4662743e-05
42.2,-4.5895576e-05,0.00015997887,0.09977004,-1.3709068e-05
42.3,-4.6253204e-05,0.0001565218,0.099773586,-1.2993813e-05
42.4,-4.6610832e-05,0.00015318394,0.09977719,-1.2218952e-05
42.5,-4.673004e-05,0.00014984608,0.09978032,-1.1265278e-05
42.600002,-4.696846e-05,0.00014615059,0.09978372,-1.0550022e-05
42.7,-4.708767e-05,0.00014287233,0.09978706,-9.953976e-06
42.8,-4.7564507e-05,0.00013977289,0.099790365,-9.059906e-06
42.9,-4.7683716e-05,0.00013631582,0.099793494,-8.046627e-06
43.0,-4.8041344e-05,0.00013327599,0.09979674,-7.3313713e-06
43.100002,-4.8279762e-05,0.00012993813,0.0997999,-6.556511e-06
43.2,-4.851818e-05,0.00012683868,0.09980312,-5.7816505e-06
43.3,-4.8696995e-05,0.00012367964,0.09980607,-5.00679e-06
43.4,-4.9054623e-05,0.000120818615,0.09980914,-4.172325e-06
43.5,-4.9352646e-05,0.00011742115,0.09981212,-3.2186508e-06
43.600002,-4.9591064e-05,0.00011461973,0.09981498,-2.4437904e-06
43.7,-4.9710274e-05,0.00011193752,0.09981823,-1.9073486e-06
43.8,-5.00679e-05,0.00010883808,0.09982091,-9.536743e-07
43.9,-5.042553e-05,0.00010585785,0.09982395,0.0
44.0,-5.054474e-05,0.0001026988,0.09982693,7.748604e-07
44.100002,-5.0842762e-05,0.0001001358,0.099829555,1.66893e-06
44.2,-5.1140785e-05,9.75132e-05,0.099832445,2.503395e-06
44.3,-5.1259995e-05,9.459257e-05,0.09983516,3.516674e-06
44.4,-5.1677227e-05,9.1671944e-05,0.09983787,4.2915344e-06
44.5,-5.173683e-05,8.904934e-05,0.09984043,5.185604e-06
44.600002,-5.221367e-05,8.666515e-05,0.099842995,6.0796738e-06
44.7,-5.2332878e-05,8.380413e-05,0.09984568,6.914139e-06
44.8,-5.2571297e-05,8.124113e-05,0.09984818,7.688999e-06
44.9,-5.286932e-05,7.867813e-05,0.09985086,8.6426735e-06
45.0,-5.298853e-05,7.611513e-05,0.09985328,9.596348e-06
45.100002,-5.3465366e-05,7.367134e-05,0.09985602,1.04904175e-05
45.2,-5.352497e-05,7.1167946e-05,0.09985843,1.1384487e-05
45.3,-5.376339e-05,6.866455e-05,0.09986073,1.2218952e-05
45.4,-5.4001808e-05,6.6280365e-05,0.09986323,1.3232231e-05
45.5,-5.429983e-05,6.377697e-05,0.099865556,1.4126301e-05
45.600002,-5.4597855e-05,6.1392784e-05,0.09986803,1.50203705e-05
45.7,-5.4836273e-05,5.9247017e-05,0.09987044,1.603365e-05
45.8,-5.507469e-05,5.698204e-05,0.09987259,1.692772e-05
45.9,-5.5372715e-05,5.453825e-05,0.099874884,1.7881393e-05
46.0,-5.555153e-05,5.209446e-05,0.09987718,1.9073486e-05
46.100002,-5.5789948e-05,5.0008297e-05,0.099879414,1.9848347e-05
46.2,-5.5909157e-05,4.7683716e-05,0.09988153,2.0861626e-05
46.3,-5.6266785e-05,4.553795e-05,0.099883825,2.18153e-05
46.4,-5.6505203e-05,4.3332577e-05,0.09988591,2.2888184e-05
46.5,-5.6624413e-05,4.130602e-05,0.09988806,2.3841858e-05
46.600002,-5.686283e-05,3.916025e-05,0.09989026,2.4855137e-05
46.7,-5.722046e-05,3.71933e-05,0.09989232,2.5868416e-05
46.8,-5.7458878e-05,3.4987926e-05,0.099894345,2.6881695e-05
46.9,-5.77569e-05,3.2782555e-05,0.09989655,2.7954578e-05
47.0,-5.8054924e-05,3.0875206e-05,0.0998984,2.8848648e-05
47.100002,-5.8054924e-05,2.8729439e-05,0.099900454,2.9981136e-05
47.2,-5.8293343e-05,2.69413e-05,0.09990236,3.1113625e-05
47.3,-5.865097e-05,2.4914742e-05,0.09990433,3.20673e-05
47.4,-5.877018e-05,2.3066998e-05,0.099906266,3.3020973e-05
47.5,-5.90086e-05,2.1100044e-05,0.09990829,3.4213066e-05
47.600002,-5.9187412e-05,1.9192696e-05,0.09991023,3.5345554e-05
47.7,-5.9366226e-05,1.7285347e-05,0.09991217,3.6358833e-05
47.8,-5.954504e-05,1.5377998e-05,0.099913865,3.749132e-05
47.9,-6.0081482e-05,1.3411045e-05,0.09991565,3.85046e-05
48.0,-6.020069e-05,1.1503696e-05,0.09991744,3.9756298e-05
48.100002,-6.043911e-05,9.834766e-06,0.09991941,4.0769577e-05
48.2,-6.0617924e-05,8.106232e-06,0.09992108,4.196167e-05
48.3,-6.0796738e-05,6.3180923e-06,0.099922806,4.3153763e-05
48.4,-6.1154366e-05,4.4703484e-06,0.099924564,4.4345856e-05
48.5,-6.121397e-05,2.9206276e-06,0.09992626,4.5597553e-05
48.600002,-6.145239e-05,1.0728836e-06,0.09992793,4.673004e-05
48.7,-6.169081e-05,-5.364418e-07,0.09992969,4.7802925e-05
48.8,-6.198883e-05,-2.2649765e-06,0.09993148,4.8995018e-05
48.9,-6.210804e-05,-3.9339066e-06,0.09993312,5.0365925e-05
49.0,-6.246567e-05,-5.4836273e-06,0.09993461,5.1498413e-05
49.100002,-6.258488e-05,-7.033348e-06,0.09993634,5.286932e-05
49.2,-6.258488e-05,-8.702278e-06,0.099937856,5.38826e-05
49.3,-6.318092e-05,-1.0550022e-05,0.099939585,5.531311e-05
49.4,-6.330013e-05,-1.1861324e-05,0.099941045,5.6505203e-05
49.5,-6.330013e-05,-1.3589859e-05,0.099942535,5.787611e-05
49.600002,-6.341934e-05,-1.513958e-05,0.099944085,5.90086e-05
49.7,-6.3717365e-05,-1.6510487e-05,0.099945664,6.03199e-05
49.8,-6.407499e-05,-1.8000603e-05,0.09994689,6.15716e-05
49.9,-6.425381e-05,-1.9669533e-05,0.099948645,6.3061714e-05
50.0,-6.4373016e-05,-2.1159649e-05,0.099950135,6.401539e-05
